Papel,Segmento,Cotação,FFO_Yield,Dividend_Yield,P/VP,Valor_de_Mercado,Liquidez,Qtd_de_imóveis,Preço_do_m2,Aluguel_por_m2,Cap_Rate,Vacância_Média
AAZQ11,Títulos e Val. Mob.,"7,05","20,60%","16,04%","0,81",169.463.000,744.992,0,"0,00","0,00","0,00%","0,00%"
ABCP11,Shoppings,"72,47","8,53%","8,08%","0,71",341.267.000,57.944,1,"4.760,03","511,02","10,74%","2,01%"
AFHI11,Títulos e Val. Mob.,"95,85","9,05%","11,37%","1,00",436.656.000,1.117.740,0,"0,00","0,00","0,00%","0,00%"
AGRX11,Híbrido,"9,29","19,52%","15,72%","0,92",166.320.000,527.418,0,"0,00","0,00","0,00%","0,00%"
AIEC11,Lajes Corporativas,"51,05","18,31%","16,74%","0,60",246.316.000,475.632,2,"10.256,90","1.935,00","18,87%","0,00%"
AJFI11,Títulos e Val. Mob.,"7,41","7,73%","8,96%","0,60",234.348.000,906.241,0,"0,00","0,00","7,10%","0,00%"
ALMI11,Lajes Corporativas,"570,25","5,76%","1,08%","0,26",63.398.700,20.72,1,"1.381,15","211,70","15,33%","55,40%"
ALZC11,Títulos e Val. Mob.,"94,00","10,95%","7,15%","0,94",50.236.000,65.414,0,"0,00","0,00","0,00%","0,00%"
ALZM11,Títulos e Val. Mob.,"7,46","9,40%","13,18%","0,92",113.247.000,173.573,0,"0,00","0,00","0,00%","0,00%"
ALZR11,Híbrido,"104,41","7,30%","8,46%","0,98",1.276.580.000,2.024.730,17,"4.717,11","331,28","7,02%","0,00%"
ANCR11,Shoppings,"72,00","12,47%","6,02%","0,66",1.924.920.000,523,7,"7.811,53","1.393,52","17,84%","4,42%"
APTO11,Híbrido,"9,51","10,96%","9,76%","0,95",43.862.300,19.495,4,"17.396,00","1.129,33","6,49%","0,00%"
APXM11,Híbrido,"100,00","6,85%","6,71%","1,04",176.000.000,17.939,1,"1.738,46","150,78","8,67%","10,24%"
AROA11,Outros,"1,00","6,67%","5,27%","1,01",167.927.000,7.457,6,"1.280,90","96,06","7,50%","0,00%"
ARRI11,Títulos e Val. Mob.,"8,70","6,70%","11,71%","1,01",168.992.000,424.557,0,"0,00","0,00","0,00%","0,00%"
ARXD11,Títulos e Val. Mob.,"89,70","9,21%","11,70%","0,92",58.744.100,172.887,0,"0,00","0,00","0,00%","0,00%"
ASMT11,Híbrido,"38,03","7,66%","0,00%","0,42",41.120.200,15.122,3,"3.528,35","749,21","21,23%","0,00%"
ASRF11,Híbrido,"10.882,00","-5,01%","0,00%","1,13",32.014.800,24.461,2,"4.604,10","0,00","0,00%","0,00%"
ATSA11,Shoppings,"54,45","1,41%","1,29%","0,71",95.349.600,814,1,"2.802,08","55,78","1,99%","18,60%"
AURB11,Logística,"82,25","1,49%","0,00%","1,07",73.902.800,59,2,"2.166,88","123,74","5,71%","48,35%"
AZPL11,,"7,98","-0,03%","0,00%","0,80",145.313.000,333.613,0,"0,00","0,00","0,00%","0,00%"
BARI11,Títulos e Val. Mob.,"74,30","10,82%","10,73%","0,81",344.320.000,557.499,3,"3.207,05","0,00","0,00%","0,00%"
BBFI11,Lajes Corporativas,"410,10","183,76%","56,09%","0,47",53.313.000,262.906,3,"480,54","1.192,87","248,24%","46,50%"
BBFO11,Títulos e Val. Mob.,"70,02","16,80%","9,61%","0,88",280.353.000,340.964,0,"0,00","0,00","0,00%","0,00%"
BBGO11,Títulos e Val. Mob.,"75,04","19,16%","11,51%","0,77",300.548.000,395.655,0,"0,00","0,00","0,00%","0,00%"
BBIG11,Shoppings,"9,31","1,43%","3,34%","0,96",922.816.000,783.744,0,"0,00","0,00","0,00%","0,00%"
BBRC11,Outros,"109,80","12,24%","10,42%","1,07",174.582.000,89.132,20,"10.877,00","1.521,65","13,99%","0,00%"
BCFF11,Títulos e Val. Mob.,"7,86","10,03%","10,17%","0,84",1.583.720.000,3.134.260,0,"0,00","0,00","0,00%","0,00%"
BCIA11,Títulos e Val. Mob.,"91,90","10,22%","9,74%","0,87",341.780.000,816.566,0,"0,00","0,00","0,00%","0,00%"
BCRI11,Títulos e Val. Mob.,"65,01","13,12%","12,02%","0,75",406.824.000,482.949,0,"0,00","0,00","0,00%","0,00%"
BICE11,Títulos e Val. Mob.,"850,01","9,69%","9,49%","0,84",89.125.200,2.599,0,"0,00","0,00","0,00%","0,00%"
BICR11,Títulos e Val. Mob.,"42,02","18,90%","4,95%","0,94",21.010.000,10.192,0,"0,00","0,00","0,00%","0,00%"
BIME11,Híbrido,"7,24","13,49%","12,33%","0,84",42.322.200,68.792,3,"184,27","0,00","0,00%","0,00%"
BLCA11,Lajes Corporativas,"98,82","-1,27%","15,98%","0,82",158.112.000,118.863,1,"37.282,40","2.988,47","8,02%","0,00%"
BLMG11,Outros,"38,20","16,46%","12,65%","0,53",163.068.000,673.361,2,"88,71","15,71","17,71%","58,43%"
BLMO11,Lajes Corporativas,"81,42","6,27%","5,68%","0,78",80.997.800,54.354,1,"9.683,46","813,89","8,40%","0,00%"
BLUR11,Títulos e Val. Mob.,"99,99","4,58%","8,50%","1,17",8.999.100,3.013,0,"0,00","0,00","0,00%","0,00%"
BMLC11,Híbrido,"97,97","9,14%","7,84%","0,99",97.813.700,44.205,1,"16.047,60","1.443,05","8,99%","0,00%"
BNFS11,Outros,"115,33","14,61%","12,03%","1,36",80.731.000,104.526,18,"7.378,27","1.280,09","17,35%","0,22%"
BPFF11,Outros,"64,24","16,47%","9,98%","0,85",288.587.000,321.06,0,"0,00","0,00","0,00%","0,00%"
BPML11,Híbrido,"82,28","-1,13%","10,47%","0,63",612.307.000,2.125.790,4,"4.616,24","769,56","16,67%","7,11%"
BPRP11,Outros,"107,50","10,56%","9,67%","0,86",145.107.000,624,1,"6.230,68","692,07","11,11%","0,00%"
BRCO11,Logística,"109,17","7,31%","8,51%","0,92",1.736.360.000,2.457.430,12,"3.391,41","313,37","9,24%","5,95%"
BRCR11,Híbrido,"45,03","-0,81%","10,99%","0,50",1.199.520.000,1.406.540,6,"10.343,20","1.612,29","15,59%","6,14%"
BRIM11,Residencial,"1.199,00","2,75%","16,43%","1,49",148.840.000,23.646,1,"164.996,00","0,00","0,00%","0,00%"
BRIP11,Híbrido,"949,96","-3,46%","23,19%","0,94",204.693.000,16.35,0,"0,00","0,00","0,00%","0,00%"
BRLA11,Outros,"145,00","8,48%","9,11%","0,86",540.478.000,16.071,8,"1.258,15","111,49","8,86%","0,00%"
BROF11,Híbrido,"45,70","14,45%","12,76%","0,42",530.614.000,493.99,2,"5.749,63","1.040,57","18,10%","4,64%"
BTAL11,Outros,"73,34","18,72%","11,31%","0,65",438.774.000,703.357,9,"1.253,10","174,04","13,89%","0,00%"
BTCI11,Títulos e Val. Mob.,"9,50","11,58%","11,07%","0,95",945.451.000,1.656.450,0,"0,00","0,00","0,00%","0,00%"
BTHI11,Hotel,"35,40","10,63%","10,86%","0,56",326.335.000,44.316,12,"634,41","75,41","11,89%","0,00%"
BTLG11,Híbrido,"98,86","4,94%","8,87%","0,95",4.275.610.000,8.779.070,21,"3.350,21","235,69","7,04%","2,43%"
BTRA11,Outros,"40,80","58,12%","10,32%","0,37",137.274.000,263.398,6,"1,53","0,23","15,26%","30,27%"
BTSG11,Logística,"160,01","10,30%","6,09%","1,10",124.010.000,421,1,"6.574,11","736,27","11,20%","0,00%"
BTSI11,Híbrido,"112,35","6,01%","7,40%","1,04",432.022.000,47,4,"929,62","81,23","8,74%","0,00%"
BTWR11,Lajes Corporativas,"118,84","5,97%","5,59%","1,04",96.173.600,6.823,1,"2.579,63","225,65","8,75%","4,00%"
BVAR11,Outros,"1.400,00","6,53%","5,76%","1,62",875.756.000,217,47,"8.594,76","605,77","7,05%","23,15%"
CACR11,Híbrido,"104,60","6,71%","13,23%","1,06",505.879.000,1.379.030,0,"0,00","0,00","0,00%","0,00%"
CARE11,Híbrido,"1,47","-9,68%","0,00%","0,21",52.581.800,10.191,1,"0,00","0,00","0,00%","0,00%"
CBOP11,Lajes Corporativas,"26,07","5,85%","4,67%","0,36",36.889.000,7.654,1,"2.268,01","328,43","14,48%","53,40%"
CCME11,Outros,"8,99","8,30%","10,94%","0,84",609.495.000,692.982,2,"5.794,32","438,00","7,56%","13,22%"
CCVA11,Híbrido,"100,07","1,53%","0,00%","0,99",61.793.200,79.601,1,"2.129,58","33,55","1,58%","4,20%"
CEOC11,Lajes Corporativas,"40,04","13,32%","12,04%","0,55",72.700.500,43.415,1,"4.572,11","730,04","15,97%","0,00%"
CJCT11,Lajes Corporativas,"57,82","2,99%","2,72%","0,80",181.555.000,28.852,1,"9.277,11","587,26","6,33%","45,04%"
CLIN11,Títulos e Val. Mob.,"93,32","8,13%","11,17%","0,95",405.640.000,1.179.470,0,"0,00","0,00","0,00%","0,00%"
CNES11,Lajes Corporativas,"1,26","7,52%","7,19%","0,16",43.009.900,88.41,1,"619,21","175,67","28,37%","54,60%"
CPFF11,Títulos e Val. Mob.,"67,30","3,44%","10,96%","0,85",171.822.000,252.306,0,"0,00","0,00","0,00%","0,00%"
CPOF11,Híbrido,"108,50","4,93%","6,23%","0,97",253.943.000,7.715.160,3,"5,58","0,23","4,06%","69,86%"
CPSH11,Shoppings,"9,89","4,31%","11,14%","0,87",788.231.000,1.446.940,6,"833,85","55,07","6,60%","6,10%"
CPTR11,Títulos e Val. Mob.,"7,32","18,00%","15,26%","0,77",302.902.000,1.014.180,0,"0,00","0,00","0,00%","0,00%"
CPTS11,Títulos e Val. Mob.,"7,63","7,55%","10,69%","0,86",2.425.030.000,10.019.400,0,"0,00","0,00","0,00%","0,00%"
CRAA11,Títulos e Val. Mob.,"98,18","3,14%","13,42%","0,97",232.670.000,1.601.490,0,"0,00","0,00","0,00%","0,00%"
CRFF11,Títulos e Val. Mob.,"74,50","9,64%","9,46%","0,85",51.408.000,78.527,0,"0,00","0,00","0,00%","0,00%"
CTXT11,Lajes Corporativas,"7,21","-21,21%","0,00%","0,26",28.273.500,2.529,1,"602,36","10,21","1,69%","100,00%"
CVBI11,Títulos e Val. Mob.,"88,65","11,85%","11,51%","0,94",976.057.000,2.047.480,0,"0,00","0,00","0,00%","0,00%"
CXAG11,Outros,"73,40","12,08%","9,87%","0,64",153.452.000,135.648,32,"2.668,79","355,90","13,34%","0,00%"
CXCE11,Lajes Corporativas,"40,16","13,09%","11,09%","0,62",68.792.100,25.291,1,"3.256,67","467,31","14,35%","0,00%"
CXCI11,Títulos e Val. Mob.,"77,57","12,25%","11,34%","0,84",159.618.000,106.219,0,"0,00","0,00","0,00%","0,00%"
CXCO11,Lajes Corporativas,"65,06","13,75%","11,34%","0,64",255.328.000,310.418,10,"2.760,84","408,82","14,81%","0,00%"
CXRI11,Títulos e Val. Mob.,"74,79","9,53%","8,88%","0,85",117.851.000,63.122,0,"0,00","0,00","0,00%","0,00%"
CXTL11,Logística,"219,00","11,11%","9,47%","0,55",11.737.700,4.247,1,"1.685,67","337,70","20,03%","0,00%"
DAMA11,Títulos e Val. Mob.,"9,70","1,60%","3,20%","0,99",44.817.600,36.94,0,"0,00","0,00","0,00%","0,00%"
DAMT11,Híbrido,"8,40","3,35%","1,79%","0,62",149.350.000,551,1,"1.963,27","107,01","5,45%","11,05%"
DCRA11,Títulos e Val. Mob.,"8,06","17,58%","14,47%","0,84",54.315.600,132.679,0,"0,00","0,00","0,00%","0,00%"
DEVA11,Títulos e Val. Mob.,"35,88","17,06%","15,95%","0,36",503.931.000,854.98,0,"0,00","0,00","0,00%","0,00%"
DPRO11,Híbrido,"6,02","10,36%","9,92%","0,65",30.119.400,13.201,1,"1.818,22","243,34","13,38%","0,00%"
DRIT11,Lajes Corporativas,"91,92","5,10%","13,15%","0,71",42.584.400,801,4,"7.055,98","639,98","9,07%","39,15%"
DVFF11,Híbrido,"7,10","0,26%","11,37%","0,80",78.167.400,37.542,0,"0,00","0,00","0,00%","0,00%"
EDFO11,Lajes Corporativas,"162,00","13,17%","11,23%","0,73",38.232.000,7.314,1,"107.600,00","15.442,32","14,35%","0,00%"
EDGA11,Lajes Corporativas,"18,21","5,53%","4,86%","0,29",69.417.500,26.492,1,"2.765,41","270,45","9,78%","24,56%"
EGAF11,Títulos e Val. Mob.,"89,78","13,91%","14,50%","0,91",281.183.000,669.257,0,"0,00","0,00","0,00%","0,00%"
EQIR11,Títulos e Val. Mob.,"8,70","8,66%","12,42%","0,89",94.911.000,145.381,0,"0,00","0,00","0,00%","0,00%"
ERPA11,Lajes Corporativas,"133,25","6,86%","6,73%","0,94",66.747.900,32.057,1,"19.725,20","1.525,92","7,74%","0,00%"
EURO11,Logística,"232,48","10,07%","8,44%","0,69",89.257.400,28.173,7,"754,76","84,08","11,14%","0,00%"
EVBI11,Híbrido,"9,40","4,84%","8,45%","0,95",392.379.000,1.691.920,5,"7.601,99","754,18","9,92%","1,51%"
EXES11,Títulos e Val. Mob.,"9,58","8,07%","9,73%","1,04",68.070.200,13.677,0,"0,00","0,00","0,00%","0,00%"
FAED11,Outros,"145,00","12,15%","11,74%","0,66",100.395.000,89.033,4,"2.175,83","282,40","12,98%","0,00%"
FAMB11,Lajes Corporativas,"1.832,90","-3,17%","0,00%","0,85",224.600.000,333.766,1,"3.744,10","53,55","1,43%","89,31%"
FATN11,Híbrido,"90,15","7,19%","10,57%","0,88",309.446.000,632.853,51,"22.747,50","1.692,33","7,44%","3,36%"
FCFL11,Outros,"113,09","8,97%","8,60%","0,92",392.876.000,209.982,1,"12.560,70","1.184,04","9,43%","0,00%"
FGAA11,Híbrido,"8,29","14,65%","14,16%","0,86",373.725.000,1.370.520,0,"0,00","0,00","0,00%","0,00%"
FIGS11,Shoppings,"50,90","10,37%","8,92%","0,63",145.065.000,146.715,2,"2.241,71","247,42","11,04%","5,84%"
FIIB11,Híbrido,"495,00","9,02%","7,51%","1,05",339.075.000,248.589,11,"610,64","61,19","10,02%","0,00%"
FIIP11B,Híbrido,"167,39","10,81%","8,95%","0,83",155.198.000,110.968,7,"2.200,31","261,05","11,86%","0,00%"
FISC11,Lajes Corporativas,"75,00","5,56%","5,82%","0,62",127.500.000,1.112,4,"10.112,10","777,43","7,69%","0,00%"
FLCR11,Títulos e Val. Mob.,"96,65","15,31%","12,63%","1,02",61.237.800,78.245,0,"0,00","0,00","0,00%","0,00%"
FLMA11,Híbrido,"137,61","8,51%","8,23%","0,63",189.994.000,70.061,2,"16.418,30","1.805,73","11,00%","0,00%"
FLRP11,Shoppings,"2.049,69","7,39%","7,00%","0,90",147.578.000,21.569,1,"2.886,46","231,34","8,01%","2,86%"
FMOF11,Lajes Corporativas,"44,70","2,22%","2,12%","0,38",22.708.000,3.012,2,"1.343,38","162,80","12,12%","30,48%"
FPAB11,Lajes Corporativas,"229,99","6,75%","4,25%","0,67",172.492.000,102.265,2,"4.725,68","346,66","7,34%","29,92%"
FPNG11,Lajes Corporativas,"200,00","1,91%","1,32%","1,16",465.858.000,1.366,8,"35.950,90","1.167,75","3,25%","5,72%"
FVPQ11,Shoppings,"60,66","17,14%","12,08%","0,32",169.857.000,82.739,1,"2.957,29","914,91","30,94%","13,60%"
FZDA11,Outros,"106,51","0,91%","0,98%","0,62",165.090.000,28.401,6,"1,90","0,03","1,76%","0,00%"
FZDB11,Outros,"122,86","3,33%","3,07%","0,73",442.296.000,2.725,16,"3,21","0,13","3,92%","0,00%"
GAME11,Outros,"8,99","6,49%","11,67%","0,93",195.062.000,172.909,0,"0,00","0,00","0,00%","0,00%"
GARE11,Híbrido,"9,02","4,89%","6,43%","0,98",1.135.310.000,5.813.650,4,"310,24","35,12","11,32%","0,00%"
GCOI11,Híbrido,"98,99","-1,73%","0,00%","1,03",11.185.900,292,5,"5.780,57","0,00","0,00%","0,00%"
GCRA11,Títulos e Val. Mob.,"51,85","18,38%","18,10%","0,60",90.782.400,243.544,0,"0,00","0,00","0,00%","0,00%"
GCRI11,Títulos e Val. Mob.,"63,40","12,50%","16,03%","0,71",92.174.700,146.985,0,"0,00","0,00","0,00%","0,00%"
GGRC11,Logística,"10,43","8,40%","9,85%","0,92",1.103.520.000,1.645.890,13,"1.321,95","144,15","10,90%","0,00%"
GLOG11,Logística,"59,74","17,57%","9,50%","0,55",44.805.000,34.707,1,"622,92","137,02","22,00%","0,00%"
GRWA11,Títulos e Val. Mob.,"9,02","9,37%","14,81%","0,88",24.881.500,26.451,0,"0,00","0,00","0,00%","0,00%"
GSFI11,Shoppings,"7,63","0,00%","0,00%","0,56",686.148.000,194.509,0,"0,00","0,00","0,00%","0,00%"
GTWR11,Lajes Corporativas,"76,01","12,78%","10,70%","0,75",912.120.000,1.069.600,3,"10.069,70","1.387,45","13,78%","0,00%"
GZIT11,Híbrido,"47,00","-12,64%","12,51%","0,49",1.026.540.000,777.74,5,"7.305,97","994,13","13,61%","3,00%"
HAAA11,Lajes Corporativas,"37,03","9,24%","6,08%","0,49",127.939.000,525,2,"9.728,20","1.251,68","12,87%","19,81%"
HABT11,Títulos e Val. Mob.,"81,80","14,39%","12,72%","0,85",664.771.000,1.164.040,0,"0,00","0,00","0,00%","0,00%"
HBCR11,Outros,"136,00","6,73%","11,14%","0,97",217.600.000,6.599.680,5,"1.428,66","276,63","19,36%","0,00%"
HCHG11,Outros,"67,20","12,15%","10,73%","0,70",80.640.000,65.892,0,"0,00","0,00","0,00%","0,00%"
HCRI11,Hospital,"272,00","12,02%","11,30%","0,85",54.400.000,35.768,1,"9.777,78","1.252,99","12,81%","0,00%"
HCTR11,Títulos e Val. Mob.,"29,02","14,14%","13,66%","0,26",640.884.000,964.527,0,"0,00","0,00","0,00%","0,00%"
HDEL11,Logística,"116,00","14,05%","12,09%","1,44",97.440.000,186,0,"0,00","0,00","0,00%","0,00%"
HFOF11,Títulos e Val. Mob.,"64,40","10,75%","10,13%","0,84",1.484.060.000,2.081.220,0,"0,00","0,00","0,00%","0,00%"
HGAG11,Outros,"15,80","8,33%","12,00%","0,66",3.922.380,1.872,0,"0,00","0,00","0,00%","0,00%"
HGBL11,Logística,"10,24","1,19%","8,72%","1,03",125.271.000,76.432,1,"1.738,08","39,49","2,27%","0,00%"
HGBS11,Shoppings,"200,22","7,70%","9,30%","0,89",2.548.760.000,3.666.860,15,"4.453,49","350,35","7,87%","5,47%"
HGCR11,Títulos e Val. Mob.,"100,55","11,44%","9,88%","1,00",1.550.290.000,2.772.010,0,"0,00","0,00","0,00%","0,00%"
HGFF11,Títulos e Val. Mob.,"75,75","9,59%","9,60%","0,85",216.917.000,406.294,0,"0,00","0,00","0,00%","0,00%"
HGIC11,Títulos e Val. Mob.,"94,31","10,83%","11,09%","0,83",43.637.800,12.513,2,"2.535,12","0,00","0,00%","0,00%"
HGLG11,Logística,"157,49","6,63%","7,33%","1,00",5.321.210.000,7.025.610,26,"3.172,33","232,27","7,32%","6,43%"
HGPO11,Lajes Corporativas,"300,01","6,09%","5,56%","0,87",525.935.000,633.107,2,"41.214,10","2.781,84","6,75%","3,42%"
HGRE11,Lajes Corporativas,"103,41","6,89%","8,93%","0,68",1.222.080.000,2.088.460,16,"6.538,24","668,85","10,23%","26,34%"
HGRU11,Híbrido,"121,07","7,89%","8,70%","0,96",2.228.470.000,3.948.940,68,"4.335,53","421,21","9,72%","0,97%"
HLOG11,Logística,"85,74","7,31%","6,23%","0,74",364.395.000,120.419,4,"1.934,47","210,29","10,87%","23,09%"
HOFC11,Lajes Corporativas,"26,80","4,40%","3,27%","0,38",101.277.000,152.766,4,"2.377,11","463,77","19,51%","52,71%"
HOSI11,Híbrido,"93,00","8,97%","8,44%","1,01",53.330.800,73.885,2,"0,00","0,00","0,00%","0,00%"
HPDP11,Shoppings,"87,11","6,90%","6,42%","0,91",286.418.000,2.215.790,1,"2.098,24","159,19","7,59%","1,89%"
HRDF11,Híbrido,"3,28","2,68%","0,00%","0,37",4.977.150,539,0,"0,00","0,00","0,00%","0,00%"
HREC11,Títulos e Val. Mob.,"8,40","11,44%","9,98%","0,93",433.168.000,296.973,0,"0,00","0,00","0,00%","0,00%"
HRES11,Híbrido,"149,25","12,49%","7,88%","1,21",69.885.100,54,0,"0,00","0,00","0,00%","0,00%"
HSAF11,Títulos e Val. Mob.,"80,78","12,50%","11,13%","0,91",204.079.000,475.878,0,"0,00","0,00","0,00%","0,00%"
HSLG11,Logística,"81,55","9,88%","9,42%","0,78",1.032.430.000,524.825,5,"2.449,07","275,91","11,27%","4,95%"
HSML11,Shoppings,"89,09","7,67%","9,11%","0,82",1.853.840.000,3.029.750,7,"9.006,25","915,91","10,17%","4,39%"
HSRE11,Híbrido,"96,00","7,29%","7,64%","1,01",854.278.000,1.239.470,26,"7.237,13","663,94","9,17%","3,72%"
HTMX11,Hotel,"195,20","3,88%","12,08%","1,45",293.646.000,864.64,21,"202.140,00","13.942,67","6,90%","0,00%"
HUCG11,Logística,"84,05","1,66%","0,73%","0,81",94.304.100,1.503,2,"3.205,80","0,00","0,00%","0,00%"
HUSC11,Outros,"107,10","10,09%","8,62%","0,69",91.122.900,2.777,1,"1.226,68","150,49","12,27%","0,00%"
HUSI11,Hospital,"1.220,00","8,25%","7,01%","1,03",141.962.000,1.88,1,"6.946,45","612,58","8,82%","0,00%"
IAAG11,Títulos e Val. Mob.,"9,79","16,70%","10,22%","1,01",56.471.200,115.553,0,"0,00","0,00","0,00%","0,00%"
IAGR11,Outros,"3,13","10,74%","11,93%","0,35",8.757.550,12.686,0,"0,00","0,00","0,00%","0,00%"
IBCR11,Títulos e Val. Mob.,"63,10","12,21%","16,15%","0,65",60.476.500,143.086,0,"0,00","0,00","0,00%","0,00%"
ICRI11,Títulos e Val. Mob.,"93,40","5,30%","6,37%","0,93",360.277.000,833.145,0,"0,00","0,00","0,00%","0,00%"
IDFI11,Títulos e Val. Mob.,"4,00","8,21%","79,83%","0,47",8.231.700,12.065,2,"1.526,85","0,00","0,00%","0,00%"
IDGR11,Híbrido,"4,00","25,33%","133,27%","0,97",3.533.440,907,1,"0,00","0,00","0,00%","0,00%"
IRDM11,Títulos e Val. Mob.,"65,20","14,40%","12,99%","0,77",2.375.490.000,4.129.030,0,"0,00","0,00","0,00%","0,00%"
IRIM11,Híbrido,"67,49","15,05%","13,52%","0,78",129.581.000,53.819,0,"0,00","0,00","0,00%","0,00%"
ISCJ11,Títulos e Val. Mob.,"90,00","4,23%","0,00%","0,65",28.257.300,106,0,"0,00","0,00","0,00%","0,00%"
ITIP11,Títulos e Val. Mob.,"72,92","17,36%","9,88%","0,98",54.555.200,92.813,0,"0,00","0,00","0,00%","0,00%"
ITIT11,Títulos e Val. Mob.,"74,06","14,91%","8,75%","0,91",66.690.600,108.94,0,"0,00","0,00","0,00%","0,00%"
ITRI11,Híbrido,"82,20","2,84%","4,44%","0,84",513.750.000,1.519.390,0,"0,00","0,00","0,00%","0,00%"
JASC11,Híbrido,"103,00","5,09%","6,45%","0,96",359.402.000,142,16,"4.279,68","309,43","7,23%","1,32%"
JCCJ11,Títulos e Val. Mob.,"150,00","2,35%","2,65%","0,82",250.276.000,1.718.930,0,"0,00","0,00","0,00%","0,00%"
JCIN11,Títulos e Val. Mob.,"151,39","3,98%","1,19%","1,00",199.489.000,2.803.060,0,"0,00","0,00","0,00%","0,00%"
JFLL11,Residencial,"70,24","14,91%","9,11%","0,68",105.402.000,122.157,2,"7.133,62","1.284,15","18,00%","9,00%"
JGPX11,Híbrido,"67,31","17,15%","16,12%","0,71",144.127.000,936.923,0,"0,00","0,00","0,00%","0,00%"
JPPA11,Híbrido,"80,73","15,64%","12,70%","0,83",72.984.000,197.108,0,"0,00","0,00","0,00%","0,00%"
JSAF11,Títulos e Val. Mob.,"94,00","3,43%","10,76%","0,98",728.719.000,2.418.150,0,"0,00","0,00","0,00%","0,00%"
JSCR11,Títulos e Val. Mob.,"85,87","0,00%","0,95%","0,89",190.091.000,138.479,0,"0,00","0,00","0,00%","0,00%"
JSRE11,Híbrido,"61,80","8,52%","7,98%","0,56",1.283.420.000,1.842.200,6,"10.921,40","1.082,70","9,91%","7,85%"
KCRE11,Títulos e Val. Mob.,"9,32","12,43%","10,42%","0,93",335.520.000,461.302,0,"0,00","0,00","0,00%","0,00%"
KEVE11,Residencial,"1.109,00","0,22%","6,17%","1,52",163.800.000,43.483,1,"0,00","0,00","0,00%","0,00%"
